    app2();<br/><br/>            1244
<br/><br/>    腓特烈猛地扩散开精神波，手中的银灰色光剑，直接斩向了小金的脑袋！
<br/><br/>    可腓特烈的精神攻击，对小金压根没起什么作用。
<br/><br/>    只见小金绿油油的眼睛里透出一丝蔑视，面对斩向它的一剑，不躲不避。
<br/><br/>    魔法剑落到小金的鳞片上，爆发出阵阵花火，却根本丝毫无法损伤！
<br/><br/>    “这……这怎么可能！？这蛇到底是什么怪物！？”
<br/><br/>    腓特烈震惊了，连黑皇和黑姬，也感到匪夷所思。
<br/><br/>    叶帆却是咧嘴邪笑，早就料到会如此。
<br/><br/>    毕竟，以他当初的实力，跟小金交战，差点都要使出解体，才能完全击败小金。
<br/><br/>    腓特烈的实力，跟他差了不知道多少，离尘小成左右的水平，在小金面前，就跟花拳绣腿没区别！
<br/><br/>    不等腓特烈反应过来，小金已经张开了血盆大口，朝腓特烈一口吞噬而去！
<br/><br/>    “不！——”
<br/><br/>    腓特烈面如白纸，他连小金的防御都破不了，这完全没法打，急忙转身要逃走。
<br/><br/>    可他毕竟是个法师，哪怕用剑，也只是法师。
<br/><br/>    凭他的速度，根本无法躲开小金的骤然出击！
<br/><br/>    只见小金闪电般地一伸头，张嘴就把腓特烈的半个身体给咬住了！
<br/><br/>    天知道被蛇咬进口中，是什么样恐怖的体验！
<br/><br/>    腓特烈露在外面的两条腿，不停地抽搐，嘶喊求饶的痛苦声音，不断从蛇嘴里传出来！
<br/><br/>    凄厉的惨叫声，听着都让人瘆得慌！
<br/><br/>    可是，小金哪管这么多，咬着甩了甩头，直接把腓特烈的身体，咬成了两截！
<br/><br/>    小金似乎对腓特烈的肉没兴趣，咬完后，就把腓特烈吐了出来。
<br/><br/>    黑皇和黑姬目瞪口呆，末日王权十四排位的魔剑，他们姐弟俩联手都不是对手的魔剑，竟然……一口就被咬死了！？
<br/><br/>    “真是不自量力，这点本事，就敢挑战守护神”，时蓝雨不屑地说道。
<br/><br/>    小金似乎也颇为得意，扬起脑袋，盘起巨大的身躯，在阳光下，浑身金鳞显得熠熠生辉。
<br/><br/>    “叶帆，这……这蛇是你养的？”黑皇惊疑不定道，他也算见多识广，游历天下，可从未见过如此巨大的生物。
<br/><br/>    叶帆笑着道：“小金都至少好几千岁了，怎么可能是我养的……算是一个不打不相识的朋友吧，不过我本来让它待在华海的，没想到跑这里来了”。
<br/><br/>    时蓝雨邀功道：“还不是多亏我？我好几天前就知道你身体虚弱，可能遇到危险，所以说动了守护神，不远万里，从河道进海，再横渡大洋，过来找你！
<br/><br/>    果然被我猜中了吧，要是我们再晚点，后果可不堪设想呢！
<br/><br/>    你知不知道，人家一个女孩子，路上可辛苦了，海上还遇到风暴呢，遇到船只还得躲避……”
<br/><br/>    叶帆听到这些，心头一软，伸手摸了摸时蓝雨的头发，由衷道：“知道你辛苦了，谢谢你，小雨”。
<br/><br/>    时蓝雨又露出委屈之色，假装抽泣地道：“人家本来不管你，让你死了，我就能获得阴皇功的传承了，大老远来救你，也没点表示……”
<br/><br/>    叶帆无语，笑道：“我都这样子了，自身难保，你还让我怎么表示啊？”
<br/><br/>    “好歹许个名分什么的，你看除了我，别的女人来救你了吗？你老婆来了么？患难见人心呀！”时蓝雨眼波流转道。
<br/><br/>    叶帆懒得理这鬼精灵的女人，回头看着小金，笑道：“小金啊，谢谢了，我刚刚还担心你把我吃了呢”。
<br/><br/>    小金眨了眨眼，似乎在说叶帆想多了。
<br/><br/>    黑皇这会儿仔细地看了会儿小金，道：“世上竟然真有头生肉角的蛇，莫非……传说中灵蛇化龙，是真的？”
<br/><br/>    “谁知道呢……在遇到小金前，我也以为那是传说，但或许，真的存在吧”，叶帆道。
<br/><br/>    黑皇颇为关切道：“叶帆，你跟这蛇，是如何遇到的？它为什么会不远万里来帮你？”
<br/><br/>    叶帆也不隐瞒，把跟小金遇到的经过，简单讲了下。
<br/><br/>    “原来如此……怪不得对你如此友善。你曾经剑下留情，没有杀它。它如今是投桃报李，也对你感恩在心。
<br/><br/>    这样的灵物，如果以后真要如传说中般渡劫化龙，那它是非常在意因果报应的，它若是对你这个恩人起歹意，估计是它自身会遭到老天的报应”，黑皇道。
<br/><br/>    叶帆还是头一次听到这种说法，抬头看了看小金，笑着问：“小金，是这个道理么？你怕遭到因果报应？”
<br/><br/>    小金也不知道听没听懂，并没理会叶帆的问题，它巨大的眼珠子，只是遥望着远处，金字塔的方向，流露出几分异彩。<br/><br/>
